647251,"906003    Sawai Mansingh Stadium
906006    Sawai Mansingh Stadium
906008    Sawai Mansingh Stadium
906010    Sawai Mansingh Stadium
906012    Sawai Mansingh Stadium
906013    Sawai Mansingh Stadium
906016    Sawai Mansingh Stadium
906017    Sawai Mansingh Stadium
906018    Sawai Mansingh Stadium
906019    Sawai Mansingh Stadium
906021    Sawai Mansingh Stadium
906022    Sawai Mansingh Stadium
906024    Sawai Mansingh Stadium
906025    Sawai Mansingh Stadium
906026    Sawai Mansingh Stadium
906031    Sawai Mansingh Stadium
906033    Sawai Mansingh Stadium
906034    Sawai Mansingh Stadium
906035    Sawai Mansingh Stadium
906036    Sawai Mansingh Stadium
906037    Sawai Mansingh Stadium
906038    Sawai Mansingh Stadium
906039    Sawai Mansingh Stadium
906040    Sawai Mansingh Stadium
906044    Sawai Mansingh Stadium
906045    Sawai Mansingh Stadium
906046    Sawai Mansingh Stadium
906048    Sawai Mansingh Stadium
906049    Sawai Mansingh Stadium
906052    Sawai Mansingh Stadium
906056    Sawai Mansingh Stadium
906057    Sawai Mansingh Stadium
906058    Sawai Mansingh Stadium
906059    Sawai Mansingh Stadium
906060    Sawai Mansingh Stadium
906063    Sawai Mansingh Stadium
906064    Sawai Mansingh Stadium
906074    Sawai Mansingh Stadium
906075    Sawai Mansingh Stadium
906079    Sawai Mansingh Stadium
906081    Sawai Mansingh Stadium
906083    Sawai Mansingh Stadium
906084    Sawai Mansingh Stadium
906085    Sawai Mansingh Stadium
906090    Sawai Mansingh Stadium
906091    Sawai Mansingh Stadium
906096    Sawai Mansingh Stadium
906098    Sawai Mansingh Stadium
906099    Sawai Mansingh Stadium
906100    Sawai Mansingh Stadium
906103    Sawai Mansingh Stadium
906104    Sawai Mansingh Stadium
906105    Sawai Mansingh Stadium
906106    Sawai Mansingh Stadium
Name: venue, dtype: object"
647253,"906128    Punjab Cricket Association Stadium, Mohali
906129    Punjab Cricket Association Stadium, Mohali
906130    Punjab Cricket Association Stadium, Mohali
906137    Punjab Cricket Association Stadium, Mohali
906138    Punjab Cricket Association Stadium, Mohali
906139    Punjab Cricket Association Stadium, Mohali
906140    Punjab Cricket Association Stadium, Mohali
906141    Punjab Cricket Association Stadium, Mohali
906142    Punjab Cricket Association Stadium, Mohali
906146    Punjab Cricket Association Stadium, Mohali
906149    Punjab Cricket Association Stadium, Mohali
906150    Punjab Cricket Association Stadium, Mohali
906151    Punjab Cricket Association Stadium, Mohali
906152    Punjab Cricket Association Stadium, Mohali
906153    Punjab Cricket Association Stadium, Mohali
906156    Punjab Cricket Association Stadium, Mohali
906157    Punjab Cricket Association Stadium, Mohali
906158    Punjab Cricket Association Stadium, Mohali
906159    Punjab Cricket Association Stadium, Mohali
906160    Punjab Cricket Association Stadium, Mohali
906161    Punjab Cricket Association Stadium, Mohali
906163    Punjab Cricket Association Stadium, Mohali
906164    Punjab Cricket Association Stadium, Mohali
906165    Punjab Cricket Association Stadium, Mohali
906168    Punjab Cricket Association Stadium, Mohali
906169    Punjab Cricket Association Stadium, Mohali
906174    Punjab Cricket Association Stadium, Mohali
906182    Punjab Cricket Association Stadium, Mohali
906185    Punjab Cricket Association Stadium, Mohali
906186    Punjab Cricket Association Stadium, Mohali
906190    Punjab Cricket Association Stadium, Mohali
906193    Punjab Cricket Association Stadium, Mohali
906194    Punjab Cricket Association Stadium, Mohali
906199    Punjab Cricket Association Stadium, Mohali
906206    Punjab Cricket Association Stadium, Mohali
906213    Punjab Cricket Association Stadium, Mohali
906224    Punjab Cricket Association Stadium, Mohali
906229    Punjab Cricket Association Stadium, Mohali
906231    Punjab Cricket Association Stadium, Mohali
906232    Punjab Cricket Association Stadium, Mohali
906237    Punjab Cricket Association Stadium, Mohali
906242    Punjab Cricket Association Stadium, Mohali
906243    Punjab Cricket Association Stadium, Mohali
906245    Punjab Cricket Association Stadium, Mohali
906246    Punjab Cricket Association Stadium, Mohali
906248    Punjab Cricket Association Stadium, Mohali
906249    Punjab Cricket Association Stadium, Mohali
906250    Punjab Cricket Association Stadium, Mohali
906251    Punjab Cricket Association Stadium, Mohali
906254    Punjab Cricket Association Stadium, Mohali
906255    Punjab Cricket Association Stadium, Mohali
906256    Punjab Cricket Association Stadium, Mohali
906257    Punjab Cricket Association Stadium, Mohali
906259    Punjab Cricket Association Stadium, Mohali
906261    Punjab Cricket Association Stadium, Mohali
906262    Punjab Cricket Association Stadium, Mohali
906263    Punjab Cricket Association Stadium, Mohali
906264    Punjab Cricket Association Stadium, Mohali
906268    Punjab Cricket Association Stadium, Mohali
906269    Punjab Cricket Association Stadium, Mohali
906272    Punjab Cricket Association Stadium, Mohali
906273    Punjab Cricket Association Stadium, Mohali
906274    Punjab Cricket Association Stadium, Mohali
906275    Punjab Cricket Association Stadium, Mohali
906277    Punjab Cricket Association Stadium, Mohali
906280    Punjab Cricket Association Stadium, Mohali
906281    Punjab Cricket Association Stadium, Mohali
906283    Punjab Cricket Association Stadium, Mohali
906286    Punjab Cricket Association Stadium, Mohali
906287    Punjab Cricket Association Stadium, Mohali
906288    Punjab Cricket Association Stadium, Mohali
906289    Punjab Cricket Association Stadium, Mohali
906291    Punjab Cricket Association Stadium, Mohali
906292    Punjab Cricket Association Stadium, Mohali
Name: venue, dtype: object"
647259,"907542    Vidarbha Cricket Association Stadium, Jamtha
907544    Vidarbha Cricket Association Stadium, Jamtha
907545    Vidarbha Cricket Association Stadium, Jamtha
907546    Vidarbha Cricket Association Stadium, Jamtha
907547    Vidarbha Cricket Association Stadium, Jamtha
907548    Vidarbha Cricket Association Stadium, Jamtha
907549    Vidarbha Cricket Association Stadium, Jamtha
907550    Vidarbha Cricket Association Stadium, Jamtha
907551    Vidarbha Cricket Association Stadium, Jamtha
907552    Vidarbha Cricket Association Stadium, Jamtha
907553    Vidarbha Cricket Association Stadium, Jamtha
907554    Vidarbha Cricket Association Stadium, Jamtha
907555    Vidarbha Cricket Association Stadium, Jamtha
907556    Vidarbha Cricket Association Stadium, Jamtha
907557    Vidarbha Cricket Association Stadium, Jamtha
907558    Vidarbha Cricket Association Stadium, Jamtha
907559    Vidarbha Cricket Association Stadium, Jamtha
907560    Vidarbha Cricket Association Stadium, Jamtha
907561    Vidarbha Cricket Association Stadium, Jamtha
907563    Vidarbha Cricket Association Stadium, Jamtha
907564    Vidarbha Cricket Association Stadium, Jamtha
907566    Vidarbha Cricket Association Stadium, Jamtha
907567    Vidarbha Cricket Association Stadium, Jamtha
907568    Vidarbha Cricket Association Stadium, Jamtha
907569    Vidarbha Cricket Association Stadium, Jamtha
907573    Vidarbha Cricket Association Stadium, Jamtha
907579    Vidarbha Cricket Association Stadium, Jamtha
907580    Vidarbha Cricket Association Stadium, Jamtha
907581    Vidarbha Cricket Association Stadium, Jamtha
907583    Vidarbha Cricket Association Stadium, Jamtha
907585    Vidarbha Cricket Association Stadium, Jamtha
907586    Vidarbha Cricket Association Stadium, Jamtha
907587    Vidarbha Cricket Association Stadium, Jamtha
907588    Vidarbha Cricket Association Stadium, Jamtha
907590    Vidarbha Cricket Association Stadium, Jamtha
907593    Vidarbha Cricket Association Stadium, Jamtha
907594    Vidarbha Cricket Association Stadium, Jamtha
907595    Vidarbha Cricket Association Stadium, Jamtha
907596    Vidarbha Cricket Association Stadium, Jamtha
907598    Vidarbha Cricket Association Stadium, Jamtha
907601    Vidarbha Cricket Association Stadium, Jamtha
907604    Vidarbha Cricket Association Stadium, Jamtha
907605    Vidarbha Cricket Association Stadium, Jamtha
907606    Vidarbha Cricket Association Stadium, Jamtha
907607    Vidarbha Cricket Association Stadium, Jamtha
907608    Vidarbha Cricket Association Stadium, Jamtha
907610    Vidarbha Cricket Association Stadium, Jamtha
907611    Vidarbha Cricket Association Stadium, Jamtha
907616    Vidarbha Cricket Association Stadium, Jamtha
907624    Vidarbha Cricket Association Stadium, Jamtha
907627    Vidarbha Cricket Association Stadium, Jamtha
907631    Vidarbha Cricket Association Stadium, Jamtha
907640    Vidarbha Cricket Association Stadium, Jamtha
907641    Vidarbha Cricket Association Stadium, Jamtha
907642    Vidarbha Cricket Association Stadium, Jamtha
907643    Vidarbha Cricket Association Stadium, Jamtha
907645    Vidarbha Cricket Association Stadium, Jamtha
907646    Vidarbha Cricket Association Stadium, Jamtha
907647    Vidarbha Cricket Association Stadium, Jamtha
907648    Vidarbha Cricket Association Stadium, Jamtha
907649    Vidarbha Cricket Association Stadium, Jamtha
907650    Vidarbha Cricket Association Stadium, Jamtha
907652    Vidarbha Cricket Association Stadium, Jamtha
907653    Vidarbha Cricket Association Stadium, Jamtha
907656    Vidarbha Cricket Association Stadium, Jamtha
907657    Vidarbha Cricket Association Stadium, Jamtha
Name: venue, dtype: object"
647261,"907782    M Chinnaswamy Stadium
907783    M Chinnaswamy Stadium
907784    M Chinnaswamy Stadium
Name: venue, dtype: object"
648651,"927494    New Wanderers Stadium
927495    New Wanderers Stadium
927496    New Wanderers Stadium
927497    New Wanderers Stadium
927498    New Wanderers Stadium
927499    New Wanderers Stadium
927500    New Wanderers Stadium
927503    New Wanderers Stadium
927504    New Wanderers Stadium
927505    New Wanderers Stadium
927506    New Wanderers Stadium
927508    New Wanderers Stadium
927509    New Wanderers Stadium
927510    New Wanderers Stadium
927511    New Wanderers Stadium
927512    New Wanderers Stadium
927513    New Wanderers Stadium
927514    New Wanderers Stadium
927515    New Wanderers Stadium
927516    New Wanderers Stadium
927517    New Wanderers Stadium
927518    New Wanderers Stadium
927526    New Wanderers Stadium
927527    New Wanderers Stadium
927528    New Wanderers Stadium
927533    New Wanderers Stadium
927534    New Wanderers Stadium
927535    New Wanderers Stadium
927536    New Wanderers Stadium
927537    New Wanderers Stadium
927538    New Wanderers Stadium
927539    New Wanderers Stadium
927541    New Wanderers Stadium
927542    New Wanderers Stadium
927545    New Wanderers Stadium
927547    New Wanderers Stadium
927548    New Wanderers Stadium
927549    New Wanderers Stadium
Name: venue, dtype: object"
648653,"928039    Kingsmead
928040    Kingsmead
928041    Kingsmead
928042    Kingsmead
928043    Kingsmead
928048    Kingsmead
Name: venue, dtype: object"
656405,"990914    Adelaide Oval
990915    Adelaide Oval
990916    Adelaide Oval
990917    Adelaide Oval
990918    Adelaide Oval
990919    Adelaide Oval
990920    Adelaide Oval
990923    Adelaide Oval
990924    Adelaide Oval
990925    Adelaide Oval
990928    Adelaide Oval
990930    Adelaide Oval
990931    Adelaide Oval
990932    Adelaide Oval
990933    Adelaide Oval
990936    Adelaide Oval
990938    Adelaide Oval
990939    Adelaide Oval
990940    Adelaide Oval
990942    Adelaide Oval
990944    Adelaide Oval
990945    Adelaide Oval
990946    Adelaide Oval
990947    Adelaide Oval
990948    Adelaide Oval
990951    Adelaide Oval
990952    Adelaide Oval
990954    Adelaide Oval
990955    Adelaide Oval
990956    Adelaide Oval
990958    Adelaide Oval
990960    Adelaide Oval
990961    Adelaide Oval
990962    Adelaide Oval
990965    Adelaide Oval
990967    Adelaide Oval
990968    Adelaide Oval
990970    Adelaide Oval
990971    Adelaide Oval
990972    Adelaide Oval
990976    Adelaide Oval
990977    Adelaide Oval
990978    Adelaide Oval
990979    Adelaide Oval
990980    Adelaide Oval
990983    Adelaide Oval
990984    Adelaide Oval
990986    Adelaide Oval
990988    Adelaide Oval
990990    Adelaide Oval
990991    Adelaide Oval
990992    Adelaide Oval
990993    Adelaide Oval
990996    Adelaide Oval
990997    Adelaide Oval
990998    Adelaide Oval
991001    Adelaide Oval
991003    Adelaide Oval
991004    Adelaide Oval
991005    Adelaide Oval
991007    Adelaide Oval
991009    Adelaide Oval
991010    Adelaide Oval
991011    Adelaide Oval
991012    Adelaide Oval
991016    Adelaide Oval
991019    Adelaide Oval
991020    Adelaide Oval
991021    Adelaide Oval
991025    Adelaide Oval
991026    Adelaide Oval
991031    Adelaide Oval
991032    Adelaide Oval
991033    Adelaide Oval
991034    Adelaide Oval
991035    Adelaide Oval
991037    Adelaide Oval
991038    Adelaide Oval
991039    Adelaide Oval
991043    Adelaide Oval
991045    Adelaide Oval
991046    Adelaide Oval
991047    Adelaide Oval
991048    Adelaide Oval
991049    Adelaide Oval
991051    Adelaide Oval
991052    Adelaide Oval
991054    Adelaide Oval
991057    Adelaide Oval
991060    Adelaide Oval
991061    Adelaide Oval
991064    Adelaide Oval
991067    Adelaide Oval
991068    Adelaide Oval
991073    Adelaide Oval
991074    Adelaide Oval
991075    Adelaide Oval
991079    Adelaide Oval
991081    Adelaide Oval
991082    Adelaide Oval
991085    Adelaide Oval
991086    Adelaide Oval
991094    Adelaide Oval
991095    Adelaide Oval
991096    Adelaide Oval
991097    Adelaide Oval
991098    Adelaide Oval
991099    Adelaide Oval
991100    Adelaide Oval
991101    Adelaide Oval
991106    Adelaide Oval
991107    Adelaide Oval
991109    Adelaide Oval
991110    Adelaide Oval
991111    Adelaide Oval
991114    Adelaide Oval
991116    Adelaide Oval
991117    Adelaide Oval
991121    Adelaide Oval
991123    Adelaide Oval
991126    Adelaide Oval
991127    Adelaide Oval
991135    Adelaide Oval
991136    Adelaide Oval
991139    Adelaide Oval
991142    Adelaide Oval
991143    Adelaide Oval
Name: venue, dtype: object"
656423,"995996    Melbourne Cricket Ground
995997    Melbourne Cricket Ground
995998    Melbourne Cricket Ground
995999    Melbourne Cricket Ground
996000    Melbourne Cricket Ground
996001    Melbourne Cricket Ground
996007    Melbourne Cricket Ground
996009    Melbourne Cricket Ground
996014    Melbourne Cricket Ground
996015    Melbourne Cricket Ground
996020    Melbourne Cricket Ground
996021    Melbourne Cricket Ground
996028    Melbourne Cricket Ground
996038    Melbourne Cricket Ground
996039    Melbourne Cricket Ground
996044    Melbourne Cricket Ground
996045    Melbourne Cricket Ground
996047    Melbourne Cricket Ground
996049    Melbourne Cricket Ground
996053    Melbourne Cricket Ground
996056    Melbourne Cricket Ground
996058    Melbourne Cricket Ground
996059    Melbourne Cricket Ground
996062    Melbourne Cricket Ground
996064    Melbourne Cricket Ground
996065    Melbourne Cricket Ground
996067    Melbourne Cricket Ground
996068    Melbourne Cricket Ground
996075    Melbourne Cricket Ground
996076    Melbourne Cricket Ground
996077    Melbourne Cricket Ground
996083    Melbourne Cricket Ground
996087    Melbourne Cricket Ground
996088    Melbourne Cricket Ground
996092    Melbourne Cricket Ground
996094    Melbourne Cricket Ground
996095    Melbourne Cricket Ground
996096    Melbourne Cricket Ground
996098    Melbourne Cricket Ground
996099    Melbourne Cricket Ground
996100    Melbourne Cricket Ground
996101    Melbourne Cricket Ground
996103    Melbourne Cricket Ground
996107    Melbourne Cricket Ground
996109    Melbourne Cricket Ground
996110    Melbourne Cricket Ground
996111    Melbourne Cricket Ground
996112    Melbourne Cricket Ground
996116    Melbourne Cricket Ground
996122    Melbourne Cricket Ground
996123    Melbourne Cricket Ground
996124    Melbourne Cricket Ground
996129    Melbourne Cricket Ground
996137    Melbourne Cricket Ground
996138    Melbourne Cricket Ground
996139    Melbourne Cricket Ground
996140    Melbourne Cricket Ground
996141    Melbourne Cricket Ground
996142    Melbourne Cricket Ground
996143    Melbourne Cricket Ground
Name: venue, dtype: object"
656439,"1001241    Western Australia Cricket Association Ground
1001242    Western Australia Cricket Association Ground
1001244    Western Australia Cricket Association Ground
1001245    Western Australia Cricket Association Ground
1001246    Western Australia Cricket Association Ground
1001247    Western Australia Cricket Association Ground
1001248    Western Australia Cricket Association Ground
1001249    Western Australia Cricket Association Ground
1001256    Western Australia Cricket Association Ground
1001257    Western Australia Cricket Association Ground
1001258    Western Australia Cricket Association Ground
1001259    Western Australia Cricket Association Ground
1001260    Western Australia Cricket Association Ground
1001261    Western Australia Cricket Association Ground
1001263    Western Australia Cricket Association Ground
1001264    Western Australia Cricket Association Ground
1001271    Western Australia Cricket Association Ground
1001272    Western Australia Cricket Association Ground
1001273    Western Australia Cricket Association Ground
1001274    Western Australia Cricket Association Ground
1001275    Western Australia Cricket Association Ground
1001276    Western Australia Cricket Association Ground
1001277    Western Australia Cricket Association Ground
1001280    Western Australia Cricket Association Ground
1001281    Western Australia Cricket Association Ground
1001282    Western Australia Cricket Association Ground
1001284    Western Australia Cricket Association Ground
1001285    Western Australia Cricket Association Ground
1001287    Western Australia Cricket Association Ground
1001293    Western Australia Cricket Association Ground
1001294    Western Australia Cricket Association Ground
1001296    Western Australia Cricket Association Ground
1001297    Western Australia Cricket Association Ground
1001299    Western Australia Cricket Association Ground
1001300    Western Australia Cricket Association Ground
1001301    Western Australia Cricket Association Ground
1001304    Western Australia Cricket Association Ground
1001305    Western Australia Cricket Association Ground
1001306    Western Australia Cricket Association Ground
1001308    Western Australia Cricket Association Ground
1001309    Western Australia Cricket Association Ground
Name: venue, dtype: object"
656453,"1006286    Western Australia Cricket Association Ground
1006287    Western Australia Cricket Association Ground
1006288    Western Australia Cricket Association Ground
1006289    Western Australia Cricket Association Ground
1006291    Western Australia Cricket Association Ground
1006292    Western Australia Cricket Association Ground
1006293    Western Australia Cricket Association Ground
1006297    Western Australia Cricket Association Ground
1006299    Western Australia Cricket Association Ground
1006300    Western Australia Cricket Association Ground
1006303    Western Australia Cricket Association Ground
1006304    Western Australia Cricket Association Ground
1006309    Western Australia Cricket Association Ground
1006310    Western Australia Cricket Association Ground
1006311    Western Australia Cricket Association Ground
1006312    Western Australia Cricket Association Ground
1006313    Western Australia Cricket Association Ground
1006314    Western Australia Cricket Association Ground
1006315    Western Australia Cricket Association Ground
1006316    Western Australia Cricket Association Ground
1006317    Western Australia Cricket Association Ground
1006318    Western Australia Cricket Association Ground
1006319    Western Australia Cricket Association Ground
1006320    Western Australia Cricket Association Ground
1006321    Western Australia Cricket Association Ground
1006322    Western Australia Cricket Association Ground
1006323    Western Australia Cricket Association Ground
1006324    Western Australia Cricket Association Ground
1006325    Western Australia Cricket Association Ground
1006326    Western Australia Cricket Association Ground
1006327    Western Australia Cricket Association Ground
1006328    Western Australia Cricket Association Ground
1006334    Western Australia Cricket Association Ground
1006336    Western Australia Cricket Association Ground
1006338    Western Australia Cricket Association Ground
1006339    Western Australia Cricket Association Ground
1006340    Western Australia Cricket Association Ground
1006348    Western Australia Cricket Association Ground
1006354    Western Australia Cricket Association Ground
Name: venue, dtype: object"
656465,"1010381    Seddon Park
1010382    Seddon Park
1010383    Seddon Park
1010384    Seddon Park
1010387    Seddon Park
1010388    Seddon Park
1010389    Seddon Park
1010390    Seddon Park
1010393    Seddon Park
1010394    Seddon Park
1010395    Seddon Park
1010398    Seddon Park
1010403    Seddon Park
1010404    Seddon Park
1010405    Seddon Park
1010406    Seddon Park
1010408    Seddon Park
1010410    Seddon Park
1010412    Seddon Park
1010413    Seddon Park
1010415    Seddon Park
1010416    Seddon Park
1010417    Seddon Park
1010418    Seddon Park
1010422    Seddon Park
1010423    Seddon Park
1010424    Seddon Park
1010425    Seddon Park
1010428    Seddon Park
1010430    Seddon Park
1010431    Seddon Park
1010442    Seddon Park
1010444    Seddon Park
1010445    Seddon Park
1010447    Seddon Park
1010451    Seddon Park
1010454    Seddon Park
1010455    Seddon Park
1010459    Seddon Park
1010460    Seddon Park
1010461    Seddon Park
1010463    Seddon Park
1010464    Seddon Park
1010465    Seddon Park
Name: venue, dtype: object"
656475,"1013540    Eden Park
1013541    Eden Park
1013542    Eden Park
1013543    Eden Park
1013544    Eden Park
1013545    Eden Park
1013546    Eden Park
1013547    Eden Park
1013548    Eden Park
1013549    Eden Park
1013553    Eden Park
1013554    Eden Park
1013555    Eden Park
1013556    Eden Park
1013557    Eden Park
1013558    Eden Park
1013559    Eden Park
1013561    Eden Park
1013567    Eden Park
1013573    Eden Park
1013575    Eden Park
1013577    Eden Park
1013578    Eden Park
1013579    Eden Park
1013582    Eden Park
1013583    Eden Park
1013584    Eden Park
1013586    Eden Park
1013587    Eden Park
1013588    Eden Park
1013589    Eden Park
1013590    Eden Park
1013592    Eden Park
1013593    Eden Park
1013594    Eden Park
1013595    Eden Park
1013597    Eden Park
1013599    Eden Park
1013602    Eden Park
1013603    Eden Park
1013604    Eden Park
1013610    Eden Park
1013615    Eden Park
1013617    Eden Park
1013618    Eden Park
1013619    Eden Park
1013620    Eden Park
1013621    Eden Park
1013627    Eden Park
1013633    Eden Park
1013634    Eden Park
1013637    Eden Park
Name: venue, dtype: object"
656485,"1016184    Melbourne Cricket Ground
1016185    Melbourne Cricket Ground
1016186    Melbourne Cricket Ground
1016187    Melbourne Cricket Ground
1016188    Melbourne Cricket Ground
1016189    Melbourne Cricket Ground
1016190    Melbourne Cricket Ground
1016191    Melbourne Cricket Ground
1016192    Melbourne Cricket Ground
Name: venue, dtype: object"
656493,"1019117    Sydney Cricket Ground
1019118    Sydney Cricket Ground
1019119    Sydney Cricket Ground
1019120    Sydney Cricket Ground
1019121    Sydney Cricket Ground
1019122    Sydney Cricket Ground
1019123    Sydney Cricket Ground
1019124    Sydney Cricket Ground
1019125    Sydney Cricket Ground
1019126    Sydney Cricket Ground
1019127    Sydney Cricket Ground
1019128    Sydney Cricket Ground
1019131    Sydney Cricket Ground
Name: venue, dtype: object"
667641,"1064341    McLean Park
1064342    McLean Park
1064343    McLean Park
1064344    McLean Park
1064351    McLean Park
1064352    McLean Park
1064353    McLean Park
1064354    McLean Park
1064355    McLean Park
1064356    McLean Park
1064362    McLean Park
1064370    McLean Park
1064371    McLean Park
1064372    McLean Park
1064373    McLean Park
1064374    McLean Park
1064375    McLean Park
1064377    McLean Park
1064378    McLean Park
1064379    McLean Park
1064380    McLean Park
1064382    McLean Park
1064383    McLean Park
1064384    McLean Park
1064385    McLean Park
1064387    McLean Park
1064390    McLean Park
1064391    McLean Park
1064392    McLean Park
1064393    McLean Park
1064400    McLean Park
1064402    McLean Park
1064403    McLean Park
1064407    McLean Park
1064408    McLean Park
1064409    McLean Park
1064410    McLean Park
1064413    McLean Park
1064415    McLean Park
1064417    McLean Park
1064418    McLean Park
1064422    McLean Park
1064423    McLean Park
1064426    McLean Park
1064430    McLean Park
1064438    McLean Park
1064439    McLean Park
1064440    McLean Park
1064445    McLean Park
1064447    McLean Park
1064454    McLean Park
1064455    McLean Park
1064457    McLean Park
1064460    McLean Park
1064461    McLean Park
1064462    McLean Park
1064463    McLean Park
1064464    McLean Park
1064467    McLean Park
1064469    McLean Park
1064470    McLean Park
1064472    McLean Park
1064473    McLean Park
1064474    McLean Park
1064476    McLean Park
1064479    McLean Park
1064481    McLean Park
1064484    McLean Park
1064485    McLean Park
1064492    McLean Park
1064499    McLean Park
1064505    McLean Park
1064506    McLean Park
1064508    McLean Park
1064509    McLean Park
1064510    McLean Park
1064517    McLean Park
1064518    McLean Park
1064519    McLean Park
1064520    McLean Park
1064522    McLean Park
1064523    McLean Park
1064524    McLean Park
1064525    McLean Park
1064526    McLean Park
1064527    McLean Park
1064528    McLean Park
1064530    McLean Park
1064531    McLean Park
1064533    McLean Park
1064534    McLean Park
1064535    McLean Park
1064536    McLean Park
1064540    McLean Park
1064541    McLean Park
1064545    McLean Park
1064547    McLean Park
1064548    McLean Park
1064551    McLean Park
1064555    McLean Park
1064560    McLean Park
1064561    McLean Park
1064562    McLean Park
1064566    McLean Park
1064568    McLean Park
1064570    McLean Park
1064571    McLean Park
1064576    McLean Park
1064577    McLean Park
1064578    McLean Park
1064579    McLean Park
1064582    McLean Park
1064583    McLean Park
Name: venue, dtype: object"
667643,"1064917    Seddon Park
1064918    Seddon Park
1064924    Seddon Park
1064933    Seddon Park
1064934    Seddon Park
1064935    Seddon Park
1064937    Seddon Park
1064938    Seddon Park
1064939    Seddon Park
1064940    Seddon Park
1064941    Seddon Park
1064943    Seddon Park
1064951    Seddon Park
1064952    Seddon Park
1064953    Seddon Park
1064954    Seddon Park
1064955    Seddon Park
1064956    Seddon Park
1064957    Seddon Park
1064958    Seddon Park
1064959    Seddon Park
1064961    Seddon Park
1064965    Seddon Park
1064970    Seddon Park
1064971    Seddon Park
1064973    Seddon Park
1064974    Seddon Park
1064975    Seddon Park
1064983    Seddon Park
1064984    Seddon Park
1064985    Seddon Park
1064988    Seddon Park
1064990    Seddon Park
1064993    Seddon Park
1064994    Seddon Park
1064995    Seddon Park
1064998    Seddon Park
1064999    Seddon Park
1065000    Seddon Park
1065001    Seddon Park
1065002    Seddon Park
1065003    Seddon Park
1065004    Seddon Park
1065005    Seddon Park
1065008    Seddon Park
1065011    Seddon Park
1065012    Seddon Park
1065014    Seddon Park
1065020    Seddon Park
1065021    Seddon Park
1065022    Seddon Park
1065023    Seddon Park
1065025    Seddon Park
1065026    Seddon Park
1065028    Seddon Park
1065029    Seddon Park
1065030    Seddon Park
1065036    Seddon Park
1065037    Seddon Park
1065039    Seddon Park
1065043    Seddon Park
1065044    Seddon Park
1065045    Seddon Park
1065046    Seddon Park
1065047    Seddon Park
1065048    Seddon Park
1065049    Seddon Park
1065051    Seddon Park
1065052    Seddon Park
Name: venue, dtype: object"
667645,"1065493    Eden Park
1065494    Eden Park
1065495    Eden Park
1065496    Eden Park
1065497    Eden Park
1065498    Eden Park
1065501    Eden Park
1065502    Eden Park
1065503    Eden Park
1065504    Eden Park
1065505    Eden Park
1065506    Eden Park
1065507    Eden Park
1065508    Eden Park
1065509    Eden Park
1065510    Eden Park
1065517    Eden Park
1065519    Eden Park
1065520    Eden Park
1065521    Eden Park
Name: venue, dtype: object"
667647,"1065753    Seddon Park
1065754    Seddon Park
1065755    Seddon Park
1065756    Seddon Park
1065757    Seddon Park
1065759    Seddon Park
1065760    Seddon Park
1065763    Seddon Park
1065764    Seddon Park
1065766    Seddon Park
1065767    Seddon Park
Name: venue, dtype: object"
667649,"1066678    Westpac Stadium
1066679    Westpac Stadium
1066680    Westpac Stadium
1066687    Westpac Stadium
1066688    Westpac Stadium
1066689    Westpac Stadium
1066690    Westpac Stadium
1066691    Westpac Stadium
1066693    Westpac Stadium
1066694    Westpac Stadium
1066695    Westpac Stadium
1066696    Westpac Stadium
1066697    Westpac Stadium
1066698    Westpac Stadium
1066701    Westpac Stadium
1066702    Westpac Stadium
1066703    Westpac Stadium
1066704    Westpac Stadium
1066711    Westpac Stadium
1066712    Westpac Stadium
1066717    Westpac Stadium
1066718    Westpac Stadium
1066719    Westpac Stadium
1066720    Westpac Stadium
1066721    Westpac Stadium
1066722    Westpac Stadium
1066724    Westpac Stadium
1066727    Westpac Stadium
1066728    Westpac Stadium
1066735    Westpac Stadium
1066736    Westpac Stadium
1066740    Westpac Stadium
1066750    Westpac Stadium
1066753    Westpac Stadium
1066754    Westpac Stadium
1066755    Westpac Stadium
1066756    Westpac Stadium
1066757    Westpac Stadium
1066758    Westpac Stadium
1066764    Westpac Stadium
1066765    Westpac Stadium
1066766    Westpac Stadium
1066767    Westpac Stadium
1066768    Westpac Stadium
1066771    Westpac Stadium
1066772    Westpac Stadium
1066779    Westpac Stadium
1066780    Westpac Stadium
1066781    Westpac Stadium
1066784    Westpac Stadium
1066785    Westpac Stadium
1066786    Westpac Stadium
1066792    Westpac Stadium
1066795    Westpac Stadium
1066801    Westpac Stadium
1066803    Westpac Stadium
1066808    Westpac Stadium
1066819    Westpac Stadium
1066823    Westpac Stadium
1066826    Westpac Stadium
1066827    Westpac Stadium
1066828    Westpac Stadium
1066829    Westpac Stadium
1066831    Westpac Stadium
1066832    Westpac Stadium
1066835    Westpac Stadium
1066836    Westpac Stadium
1066837    Westpac Stadium
1066838    Westpac Stadium
1066839    Westpac Stadium
1066841    Westpac Stadium
1066847    Westpac Stadium
1066850    Westpac Stadium
1066851    Westpac Stadium
1066853    Westpac Stadium
1066858    Westpac Stadium
1066861    Westpac Stadium
1066868    Westpac Stadium
Name: venue, dtype: object"
667723,"1066998    Sophia Gardens
1066999    Sophia Gardens
1067000    Sophia Gardens
Name: venue, dtype: object"
